🔍 COMPREHENSIVE UNUSED FILES AUDIT FOR LUSOTOWN

📦 Checking React Components...
📄 Checking Pages...
🔧 Checking Utils and Lib files...
🖼️ Checking Images...
📝 Checking Markdown files...
🗑️ Checking Backup files...
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
/bin/sh: 1: rg: not found
